custid,gender
5498,0.2
5499,0.5
5500,0.4
5501,0.5
5502,0.6
5503,0.4
5504,0.5
5505,0.3
5506,0.7
5507,0.4
5508,0.3
5509,0.5
5510,0.6
5511,0.5
5512,0.5
5513,0.5
5514,0.4
5515,0.7
5516,0.8
5517,0.5
5518,0.6
5519,0.6
5520,0.8
5521,0.5
5522,0.5
5523,0.5
5524,0.4
5525,0.4
5526,0.4
5527,0.7
5528,0.5
5529,0.5
5530,0.7
5531,0.6
5532,0.4
5533,0.5
5534,0.6
5535,0.7
5536,0.5
5537,0.4
5538,0.6
5539,0.5
5540,0.7
5541,0.8
5542,0.4
5543,0.6
5544,0.4
5545,0.8
5546,0.6
5547,0.6
5548,0.5
5549,0.4
5550,0.5
5551,0.4
5552,0.3
5553,0.4
5554,0.4
5555,0.6
5556,0.5
5557,0.5
5558,0.5
5559,0.4
5560,0.6
5561,0.3
5562,0.5
5563,0.7
5564,0.6
5565,0.4
5566,0.4
5567,0.5
5568,0.5
5569,0.5
5570,0.6
5571,0.6
5572,0.4
5573,0.6
5574,0.4
5575,0.4
5576,0.6
5577,0.9
5578,0.5
5579,0.3
5580,0.4
5581,0.6
5582,0.5
5583,0.7
5584,0.6
5585,0.5
5586,0.5
5587,0.8
5588,0.6
5589,0.4
5590,0.3
5591,0.6
5592,0.4
5593,0.4
5594,0.4
5595,0.4
5596,0.2
5597,0.5
5598,0.6
5599,0.6
5600,0.4
5601,0.5
5602,0.7
5603,0.8
5604,0.6
5605,0.4
5606,0.7
5607,0.6
5608,0.4
5609,0.6
5610,0.5
5611,0.4
5612,0.6
5613,0.5
5614,0.5
5615,0.4
5616,0.7
5617,0.6
5618,0.4
5619,0.6
5620,0.6
5621,0.6
5622,0.4
5623,0.5
5624,0.6
5625,0.5
5626,0.5
5627,0.7
5628,0.8
5629,0.5
5630,0.6
5631,0.3
5632,0.4
5633,0.4
5634,0.4
5635,0.4
5636,0.6
5637,0.6
5638,0.3
5639,0.7
5640,0.4
5641,0.6
5642,0.5
5643,0.6
5644,0.3
5645,0.4
5646,0.5
5647,0.5
5648,0.7
5649,0.5
5650,0.7
5651,0.3
5652,0.7
5653,0.6
5654,0.5
5655,0.4
5656,0.4
5657,0.5
5658,0.5
5659,0.8
5660,0.5
5661,0.6
5662,0.5
5663,0.5
5664,0.5
5665,0.6
5666,0.5
5667,0.7
5668,0.4
5669,0.6
5670,0.5
5671,0.5
5672,0.7
5673,0.5
5674,0.6
5675,0.6
5676,0.5
5677,0.6
5678,0.5
5679,0.7
5680,0.5
5681,0.7
5682,0.8
5683,0.6
5684,0.6
5685,0.5
5686,0.4
5687,0.7
5688,0.7
5689,0.6
5690,0.5
5691,0.5
5692,0.4
5693,0.4
5694,0.6
5695,0.4
5696,0.3
5697,0.5
5698,0.5
5699,0.5
5700,0.5
5701,0.4
5702,0.7
5703,0.4
5704,0.5
5705,0.3
5706,0.3
5707,0.3
5708,0.4
5709,0.6
5710,0.4
5711,0.6
5712,0.6
5713,0.3
5714,0.6
5715,0.6
5716,0.6
5717,0.7
5718,0.6
5719,0.5
5720,0.6
5721,0.4
5722,0.4
5723,0.3
5724,0.3
5725,0.5
5726,0.7
5727,0.6
5728,0.7
5729,0.5
5730,0.7
5731,0.4
5732,0.7
5733,0.6
5734,0.8
5735,0.4
5736,0.5
5737,0.5
5738,0.5
5739,0.6
5740,0.7
5741,0.6
5742,0.8
5743,0.5
5744,0.6
5745,0.5
5746,0.4
5747,0.2
5748,0.4
5749,0.6
5750,0.6
5751,0.4
5752,0.5
5753,0.6
5754,0.6
5755,0.5
5756,0.6
5757,0.7
5758,0.8
5759,0.4
5760,0.5
5761,0.7
5762,0.5
5763,0.6
5764,0.4
5765,0.5
5766,0.6
5767,0.5
5768,0.7
5769,0.5
5770,0.5
5771,0.4
5772,0.5
5773,0.6
5774,0.5
5775,0.7
5776,0.5
5777,0.5
5778,0.4
5779,0.4
5780,0.4
5781,0.5
5782,0.5
5783,0.4
5784,0.5
5785,0.5
5786,0.7
5787,0.8
5788,0.5
5789,0.8
5790,0.7
5791,0.7
5792,0.5
5793,0.6
5794,0.6
5795,0.4
5796,0.4
5797,0.3
5798,0.6
5799,0.8
5800,0.6
5801,0.5
5802,0.7
5803,0.8
5804,0.4
5805,0.7
5806,0.4
5807,0.7
5808,0.6
5809,0.6
5810,0.5
5811,0.4
5812,0.2
5813,0.2
5814,0.5
5815,0.4
5816,0.7
5817,0.8
5818,0.4
5819,0.8
5820,0.5
5821,0.5
5822,0.7
5823,0.8
5824,0.5
5825,0.3
5826,0.6
5827,0.3
5828,0.6
5829,0.5
5830,0.4
5831,0.7
5832,0.5
5833,0.4
5834,0.7
5835,0.5
5836,0.4
5837,0.4
5838,0.6
5839,0.4
5840,0.3
5841,0.4
5842,0.4
5843,0.5
5844,0.5
5845,0.5
5846,0.3
5847,0.5
5848,0.4
5849,0.6
5850,0.6
5851,0.4
5852,0.4
5853,0.4
5854,0.5
5855,0.6
5856,0.6
5857,0.9
5858,0.5
5859,0.3
5860,0.8
5861,0.9
5862,0.3
5863,0.7
5864,0.6
5865,0.5
5866,0.5
5867,0.3
5868,0.5
5869,0.4
5870,0.4
5871,0.7
5872,0.7
5873,0.7
5874,0.6
5875,0.6
5876,0.5
5877,0.8
5878,0.5
5879,0.4
5880,0.5
5881,0.5
5882,0.5
5883,0.3
5884,0.5
5885,0.5
5886,0.5
5887,0.5
5888,0.5
5889,0.4
5890,0.7
5891,0.6
5892,0.8
5893,0.5
5894,0.6
5895,0.4
5896,0.3
5897,0.5
5898,0.5
5899,0.5
5900,0.6
5901,0.6
5902,0.5
5903,0.5
5904,0.6
5905,0.4
5906,0.4
5907,0.7
5908,0.4
5909,0.6
5910,0.4
5911,0.5
5912,0.5
5913,0.4
5914,0.4
5915,0.5
5916,0.4
5917,0.6
5918,0.4
5919,0.4
5920,0.8
5921,0.5
5922,0.6
5923,0.6
5924,0.6
5925,0.8
5926,0.3
5927,0.8
5928,0.6
5929,0.6
5930,0.6
5931,0.4
5932,0.4
5933,0.7
5934,0.4
5935,0.7
5936,0.6
5937,0.5
5938,0.4
5939,0.5
5940,0.7
5941,0.5
5942,0.6
5943,0.6
5944,0.7
5945,0.6
5946,0.7
5947,0.7
5948,0.5
5949,0.3
5950,0.5
5951,0.6
5952,0.6
5953,0.5
5954,0.7
5955,0.4
5956,0.6
5957,0.6
5958,0.5
5959,0.3
5960,0.4
5961,0.5
5962,0.8
5963,0.6
5964,0.6
5965,0.5
5966,0.4
5967,0.8
5968,0.5
5969,0.5
5970,0.6
5971,0.5
5972,0.6
5973,0.5
5974,0.3
5975,0.3
5976,0.8
5977,0.4
5978,0.8
5979,0.4
5980,0.4
5981,0.6
